entity_type;bundle;deleted;entity_id;revision_id;language;delta;field_informations_personnelles_value;field_informations_personnelles_format
node;imprimeur_lithographe;0;25122;25122;und;0;"<p>Il est n&eacute; le 28 septembre 1797 et mort le 29 juillet 1867. Son nom est orthographi&eacute; indiff&eacute;remment Cuissac ou Quissac. Il n&#39;y a pas de dossier de brevet dans les archives.<br />
&nbsp;</p>
";filtered_html
node;imprimeur_lithographe;0;25123;25123;und;0;"<p>Il est n&eacute; &agrave; Reims le 25 ao&ucirc;t 1799 ; son p&egrave;re &eacute;tait fabricant.</p>
";filtered_html
node;imprimeur_lithographe;0;25124;25124;und;0;"<p>Il est n&eacute; &agrave; Bourbourg (Nord) le 6 d&eacute;cembre 1810 ; son p&egrave;re &eacute;tait tailleur. Il est &eacute;crivain lithographe et il a travaill&eacute; pendant 4 ans chez Renard, &agrave; Reims.</p>
";filtered_html
node;imprimeur_lithographe;0;25125;25125;und;0;"<p>Il est n&eacute; &agrave; Ch&acirc;lons-sur-Marne le 30 octobre 1810 ; son p&egrave;re &eacute;tait employ&eacute; au cadastre. Il vit &agrave; Reims depuis 20 ans.</p>
";filtered_html
node;imprimeur_lithographe;0;25126;25126;und;0;"<p>Il est n&eacute; &agrave; Reims le 4 mars 1823 ; son p&egrave;re &eacute;tait tisseur. Il travaille dans l&#39;imprimerie depuis 16 ans, chez Hacquet, puis Huet ; il est devenu prote.<br />
Il meurt le 13 novembre 1868.</p>
";filtered_html
node;imprimeur_lithographe;0;25127;25127;und;0;"<p>Il est n&eacute; &agrave; Cormontreuil (Marne) le 15 avril 1813 ; son p&egrave;re &eacute;tait vigneron. Il est &eacute;crivain lithographe.</p>
";filtered_html
node;imprimeur_lithographe;0;25128;25128;und;0;"<p>Il est n&eacute; &agrave; Verdun (Meuse) le 2 juin 1809 ; son p&egrave;re &eacute;tait boulanger. Il est ouvrier typographe depuis 1833 et il a travaill&eacute; comme prote chez Jacquet.</p>
";filtered_html
node;imprimeur_lithographe;0;25129;25129;und;0;"<p>Il est n&eacute; &agrave; Reims le 13 mai 1805 ; son p&egrave;re &eacute;tait tonnelier. Il a servi dans la cavalerie&nbsp; comme mar&eacute;chal des logis. Il a invent&eacute; un syst&egrave;me t&eacute;l&eacute;graphique qui marche nuit et jour&nbsp; et un &quot;chiffre fort ing&eacute;nieux pour correspondre secr&egrave;tement&quot;. Il esp&egrave;re en &ecirc;tre r&eacute;compens&eacute; par une place&nbsp; d&#39;inspecteur des lignes t&eacute;l&eacute;graphiques mais, les promesses du minist&egrave;re des Travaux publics tardant &agrave; se concr&eacute;tiser, il se tourne vers l&#39;imprimerie.</p>
";filtered_html
node;imprimeur_lithographe;0;25130;25130;und;0;"<p>Il est n&eacute; &agrave; Reims le 23 juin 1803 ; son p&egrave;re &eacute;tait fabricant. Il a &eacute;t&eacute; &eacute;l&egrave;ve au coll&egrave;ge de Reims jusqu&#39;&agrave; la classe de rh&eacute;torique et de math&eacute;matiques sp&eacute;ciales. Il a fait son apprentissage chez Barbier &agrave; Soissons, puis est devenu prote chez Delannois &agrave; Reims.</p>
";filtered_html
node;imprimeur_lithographe;0;25131;25131;und;0;"<p>Il est n&eacute; &agrave; Villers-Marmery (Marne) le 22 novembre 1804 ; son p&egrave;re &eacute;tait instituteur. Il est huissier audencier au tribunal civil de Ch&acirc;lons.<br />
&nbsp;Il meurt &agrave; Ch&acirc;lons le 15 juin 1864.</p>
";filtered_html
node;imprimeur_lithographe;0;25132;25132;und;0;"<p>Il est n&eacute; &agrave; Dreux (Eure-et-Loir) le 18 novembre 1793 ; son p&egrave;re &eacute;tait horloger. Il travaille depuis le 21 mars 1829 chez Cornet dont il reprend l&#39;imprimerie et le brevet.<br />
Il meurt le 26 juillet 1842. Son fils Alexandre, devenu journaliste &agrave; Paris et g&eacute;rant du journal <em>La Presse</em>, ami de Dumas et amant de Lola Mont&egrave;s, sera tu&eacute; en 1845, dans un duel qui d&eacute;fraiera la chronique.</p>
";filtered_html
node;imprimeur_lithographe;0;25133;25133;und;0;"<p>Il est n&eacute; le 4 septembre 1815. Il vit &agrave; Paris.</p>
";filtered_html
node;imprimeur_lithographe;0;25134;25134;und;0;"<p>Il est n&eacute; &agrave; Ch&acirc;lons-sur-Marne le 18 d&eacute;cembre 1794 ; son p&egrave;re &eacute;tait ferblantier. Il a fait &quot;de bonnes &eacute;tudes&quot; et il a &eacute;t&eacute; r&eacute;form&eacute; pour faiblesse de constitution. Il est chef de bureau &agrave; la pr&eacute;fecture de la Marne depuis 11 ans et le restera jusqu&#39;en 1866. Ayant c&eacute;d&eacute; son imprimerie lithographique, il occupe ses loisirs &agrave; r&eacute;diger des ouvrages int&eacute;ressant l&#39;histoire de Ch&acirc;lons (<em>Dictionnaire g&eacute;ographique et statistique de toutes les villes&nbsp; et communes du d&eacute;partement de la Marne</em>, 1860 ;&nbsp; <em>Dictionnaire historique et statistique de toutes les rues de Ch&acirc;lons</em>, 1868...) De 1851 &agrave; 1875, il est conseiller municipal.<br />
Il meurt le 3 ao&ucirc;t 1876.</p>
";filtered_html
node;imprimeur_lithographe;0;25135;25135;und;0;"<p>Il est n&eacute; &agrave; Vaurefroy (Marne) le 29 juillet 1806 ; son p&egrave;re &eacute;tait manouvrier. Il est ouvrier lithographe.<br />
Il meurt le 12 septembre 1885.</p>
";filtered_html
node;imprimeur_lithographe;0;25136;25136;und;0;"<p>Il est n&eacute; &agrave; Ch&acirc;lons-sur-Marne le 3 mars 1829 ; son p&egrave;re &eacute;tait marchand. Il est &eacute;crivain dessinateur lithographe. Il a travaill&eacute; chez Rival &agrave; Paris.<br />
Il meurt&nbsp; le 14 ao&ucirc;t 1886 &agrave; Ch&acirc;lons.</p>
";filtered_html
node;imprimeur_lithographe;0;25137;25137;und;0;"<p>Il est n&eacute; &agrave; Ch&acirc;lons-sur-Marne le 3 juillet 1795 ; son p&egrave;re &eacute;tait marchand-mercier. Il a suivi les cours de dessin du graveur Charles-Nicolas Varin, professeur &agrave; l&#39;&Eacute;cole municipale de dessin. Apr&egrave;s avoir servi bri&egrave;vement dans l&#39;arm&eacute;e napol&eacute;onienne en 1814, il s&#39;installe comme mercier passsementier, tout en cultivant sa passion du dessin. Ses premiers essais de lithographie semble dater de 1825. D&egrave;s cette &eacute;poque,&nbsp; il collectionne les dessins anciens concernant Ch&acirc;lons et ses environs, ainsi que les documents &eacute;clairant leur histoire. Quand il fait sa demande de brevet,&nbsp; il a donc d&eacute;j&agrave; fait des plans de Ch&acirc;lons, de Vitry-le-Fran&ccedil;ois, du Camp d&#39;Attila et il propose par souscription des vues de Ch&acirc;lons dont l&#39;une est d&eacute;j&agrave; r&eacute;alis&eacute;e et deux autres en cours.<br />
Il est membre de la Soci&eacute;t&eacute; des antiquaires de France et de la Soci&eacute;t&eacute; d&#39;agriculture, du commerce, des sciences et des arts de Ch&acirc;lons-sur-Marne.<br />
Membre du Conseil municipal depuis 1838, il d&eacute;pose un brevet pour un dispositif de lutte contre le reflux des &eacute;manations des &eacute;gouts, qu&#39;il fait adopter par la municipalit&eacute; de Ch&acirc;lons en 1864 et qui lui vaudra des contestations. Il est aussi membre de la Comission des hospices et suppl&eacute;ant au tribunal de commerce. Il est nomm&eacute; chevalier de la L&eacute;gion d&#39;Honneur en 1863.<br />
Il meurt le 5 novembre 1870 .</p>
";filtered_html
node;imprimeur_lithographe;0;25138;25138;und;0;"<p>Il est n&eacute; &agrave; Ch&acirc;lons-sur-Marne (Marne) le 8 juin 1789. Il a servi dans l&#39;infanterie de 1808 &agrave; son licenciement en 1815 et il a fait les campagnes d&#39;Espagne et du Portugal. Revenu &agrave; la vie civile,&nbsp; il a travaill&eacute; 4 ans chez Berdalle de la Pommeraye &agrave; Paris.</p>
";filtered_html
node;imprimeur_lithographe;0;25139;25139;und;0;"<p>Il est n&eacute; &agrave; Ch&acirc;lons-sur-Marne (Marne). Il a fait les campagnes napol&eacute;oniennes de 1808 &agrave; 1815, notamment en Espagne et au Portugal. Revenu &agrave; la vie civile, il a travaill&eacute; &agrave; Paris&nbsp; chez Berdalle de la Pommeraye pendant 4 ans.</p>
";filtered_html
node;imprimeur_lithographe;0;25140;25140;und;0;"<p>Il est n&eacute; &agrave; Reims le 17 octobre 1805 ; son p&egrave;re &eacute;tait tonnelier. Il meurt en 1837.</p>
";filtered_html
node;imprimeur_lithographe;0;25141;25141;und;0;"<p>Il est n&eacute; le 9 d&eacute;cembre 1794 &agrave; Bourg-de-Liesse (Aisne) ; son p&egrave;re &eacute;tait marchand orf&egrave;vre. Il est apprenti, puis compositeur chez Lebatard &agrave; Reims.</p>
";filtered_html
node;imprimeur_lithographe;0;25142;25142;und;0;"<p>Il est n&eacute; le 20 septembre 1822 &agrave; Reims ; son p&egrave;re &eacute;tait imprimeur. Il s&#39;est form&eacute; dans l&#39;imprimerie paternelle.</p>
";filtered_html
node;imprimeur_lithographe;0;25143;25143;und;0;"<p>Il est n&eacute; aux Authieux-sur-le-Port-Saint-Ouen (Seine-inf&eacute;rieure) le 27 septembre 1804 ; ses parents &eacute;taient jardiniers. Il est &eacute;crivain lithographe comme son fr&egrave;re. Il est mari&eacute; et p&egrave;re de trois enfants.</p>
";filtered_html
node;imprimeur_lithographe;0;25144;25144;und;0;"<p>Il est n&eacute; aux Authieux-sur-le-Port-Saint-Ouen (Seine-inf&eacute;rieure) ; ses parents &eacute;taient jardiniers. Il est &eacute;crivain lithographe.</p>
";filtered_html
node;imprimeur_lithographe;0;25145;25145;und;0;"<p>Il est n&eacute; le 17 novembre 1829 &agrave; Reims; son p&egrave;re &eacute;tait fabricant. Il a pris un rempla&ccedil;ant pour&nbsp; le service militaire.</p>
";filtered_html
node;imprimeur_lithographe;0;25146;25146;und;0;"<p>Il est n&eacute; le 12 mars 1798 &agrave; Sedan (Ardennes). Il a &eacute;t&eacute; n&eacute;gociant en laines.</p>
";filtered_html
node;imprimeur_lithographe;0;25147;25147;und;0;"<p>Il est n&eacute; le 8 juin 1813 &agrave; Charleville (Ardennes) ; sa m&egrave;re &eacute;tait couturi&egrave;re. Il a &eacute;t&eacute; pendant 8 ans l&#39;homme de confiance de l&#39;imprimeur Chanson, g&eacute;rant du journal conservateur <em>La Gazette de l&#39;arrondissement de Cambrai</em>, puis il est devenu le g&eacute;rant de l&#39;imprimerie Delvincourt, successeur de Chanson.</p>
";filtered_html
node;imprimeur_lithographe;0;25148;25148;und;0;"<p>Il est n&eacute; le 26 avril 1835 &agrave; Paris ; son p&egrave;re &eacute;tait perruquier. Il est &eacute;crivain dessinateur lithographe.</p>
";filtered_html
node;imprimeur_lithographe;0;25149;25149;und;0;"<p>Il est n&eacute; &agrave; Troissy (Marne) le 1er octobre 1819 ; son p&egrave;re &eacute;tait commis n&eacute;gociant. Il a fait ses &eacute;tudes au coll&egrave;ge de Laon, puis il a &eacute;t&eacute; clerc d&#39;avou&eacute; &agrave; Reims. Il est de la famille du doyen de la facult&eacute; de droit de Paris.</p>
";filtered_html
node;imprimeur_lithographe;0;25150;25150;und;0;"<p>Il est n&eacute; &agrave; Cambrai le 30 avril 1832 ; son p&egrave;re &eacute;tait chapelier.</p>
";filtered_html
node;imprimeur_lithographe;0;25151;25151;und;0;"<p>Il est n&eacute; &agrave; Cambrai le 12 novembre 1819 ; son p&egrave;re &eacute;tait cabaretier. Il&nbsp; a appris le latin et le grec. Il a &eacute;t&eacute; sergent-major dans la 4e compagnie de chasseurs. Il est dessinateur lithographe et il a re&ccedil;u plusieurs m&eacute;dailles de l&#39;acad&eacute;mie de Cambrai.</p>
";filtered_html
node;imprimeur_lithographe;0;25152;25152;und;0;"<p>Elle est n&eacute;e &agrave; Douai (Nord) le 25 juillet 1830 ; sa m&egrave;re &eacute;tait brodeuse et elle a &eacute;t&eacute; l&eacute;gitim&eacute;e par le mariage de ses parents en 1838. Elle a &eacute;pous&eacute; l&#39;imprimeur Henri,Jules Simon&nbsp; le 11 f&eacute;vrier 1850. Elle a quatre enfants, &acirc;g&eacute;s de 8 &agrave; 14 ans &agrave; la mort de son mari.</p>
";filtered_html
node;imprimeur_lithographe;0;25153;25153;und;0;"<p>Il est n&eacute; &agrave; Lille (Nord) le 26 avril 1817 ; son p&egrave;re &eacute;tait perruquier. Il a &eacute;t&eacute; professeur d&#39;&eacute;criture. Il est papetier et secr&eacute;taire-biblioth&eacute;caire&nbsp; de la Soci&eacute;t&eacute; des bons livres depuis 1848.</p>
";filtered_html
node;imprimeur_lithographe;0;25154;25154;und;0;"<p>Il est n&eacute; le 12 ao&ucirc;t 1839 &agrave; Montbrison (Loire) ; son p&egrave;re &eacute;tait marchand de vin. Il est &eacute;crivain lithographe. Il a v&eacute;cu &agrave; Saint-Etienne jusqu&#39;en 1863, puis &agrave; Paris et depuis un an &agrave; Rugles.</p>
";filtered_html
node;imprimeur_lithographe;0;25155;25155;und;0;"<p>Il est n&eacute; &agrave; Lille (Nord) le 10 janvier 1836 ; son p&egrave;re &eacute;tait employ&eacute; des douanes. Il a v&eacute;cu &agrave; Cambrai, puis &agrave; Roubaix et travaill&eacute; dans une imprimerie lithographique.</p>
";filtered_html
node;imprimeur_lithographe;0;25156;25156;und;0;"<p>Il est n&eacute; le 4 juin 1813 &agrave; Maubeuge (Nord) ; son p&egrave;re &eacute;tait perruquier. Il est professeur de dessin.</p>
";filtered_html
node;imprimeur_lithographe;0;25157;25157;und;0;"<p>Il est n&eacute; &agrave; Dunkerque (Nord) le 10 f&eacute;vrier 1803 ; son p&egrave;re &eacute;tait rentier.</p>
";filtered_html
node;imprimeur_lithographe;0;25158;25158;und;0;"<p>Il est n&eacute; &agrave; Douai le 29 octobre 1817 ; sa m&egrave;re, c&eacute;libataire, &eacute;tait renti&egrave;re. Il a &eacute;t&eacute; correcteur au journal <em>L&#39;Ind&eacute;pendant</em><br />
&nbsp;</p>
";filtered_html
node;imprimeur_lithographe;0;25159;25159;und;0;"<p>Il est n&eacute; &agrave; Douai le 5 ao&ucirc;t 1787 ; il est le fils du plus ancien et du plus important imprimeur de Douai.</p>
";filtered_html
node;imprimeur_lithographe;0;25160;25160;und;0;"<p>Il est n&eacute; le 13 f&eacute;vrier 1818 &agrave; Douai ; son p&egrave;re &eacute;tait propri&eacute;taire. Il est&nbsp; artiste dessinateur et vient de remporter un prix local de dessin.</p>
";filtered_html
node;imprimeur_lithographe;0;25161;25161;und;0;"<p>Il est n&eacute; le 3 ao&ucirc;t 1799 &agrave;&nbsp; Douai (Nord) ; son p&egrave;re &eacute;tait marchand. Orphelin de bonne heure, recueilli par son oncle libraire-papetier, il a suivi des cours d&#39;&eacute;criture et de dessin, et commenc&eacute; par &ecirc;tre&nbsp; conducteur des Ponts et chauss&eacute;es. Quand il fait sa demande de brevet, il est peintre et donne &agrave; l&#39;acad&eacute;mie de Douai des cours de dessin de broderie depuis 1823. Il expose r&eacute;guli&egrave;rement aux expositions des Amis des arts de Douai, a d&eacute;cor&eacute; le vestibule de la loge ma&ccedil;onnique (1824) et les loges et le plafond du th&eacute;&acirc;tre de la ville (1829). Il a aussi ouvert un commerce de papeterie et de mat&eacute;riel&nbsp; de dessin et peinture. En 1821, il a &eacute;pous&eacute; sa cousine C&eacute;cile Dutilloeux dont il aura sept enfants.<br />
Il a appartenu &agrave; la loge franc-ma&ccedil;onne de la Parfaite-Union. Il est une personnalit&eacute; locale, membre du Conseil municipal de 1860 &agrave; 1870. Il meurt le 10 janvier 1880 ; son convoi est suivi par pr&egrave;s de 2 000 personnes.</p>
";filtered_html
node;imprimeur_lithographe;0;25162;25162;und;0;"<p>Il est n&eacute; le 21 mai 1830 &agrave; Douai ; son p&egrave;re &eacute;tait professeur de dessin, puis lithographe et libraire. Il est lui-m&ecirc;me dessinateur et peintre. Il a &eacute;pous&eacute;&nbsp; en 1853 la fille ain&eacute;e de Constant Dutilleux , gr&acirc;ce &agrave; qui il entre en contact avec Delacroix et Corot. Se passionnant pour ces artistes, il r&eacute;dige le catalogue de leurs oeuvres et leur consacre plusieurs ouvrages (<span class=""notice-label"">&nbsp;</span><a href=""https://catalogue.bnf.fr/ark:/12148/cb31224163d""><span>L&#39;oeuvre complet de Eug&egrave;ne Delacroix</span></a><span> (1885),&nbsp; </span><a href=""https://catalogue.bnf.fr/ark:/12148/cb31224164r""><span>L&#39;oeuvre de Corot : catalogue raisonn&eacute; et illustr&eacute; </span></a>, 1905). Il organise une exposition des oeuvres de Delacroix &agrave; l&#39;&Eacute;cole des Beaux-Arts en 1885 et s&#39;occupe de l&#39;&eacute;rection de sa statue &agrave; Paris en 1890.<br />
Il meurt le 8 avril 1909.</p>
";filtered_html
node;imprimeur_lithographe;0;25163;25163;und;0;"<p>Il est n&eacute; &agrave; Douai le 16 mai 1810 ; son p&egrave;re &eacute;tait cabaretier. Il a travaill&eacute; dix ans dans la librairie, notamment chez Blocquel.</p>
";filtered_html
node;imprimeur_lithographe;0;25164;25164;und;0;"<p>Il est n&eacute; le 6 ao&ucirc;t 1831 &agrave; Tourcoing (Nord) ; son p&egrave;re &eacute;tait contrema&icirc;tre. Il a travaill&eacute; chez l&#39;imprimeur Dangu, m&ecirc;me pendant son service militaire effectu&eacute; &agrave; Douai et reprend son brevet.</p>
";filtered_html
node;imprimeur_lithographe;0;25165;25165;und;0;"<p>Elle est n&eacute;e le 12 janvier 1807 &agrave; Carvin (Pas-de-Calais) ; son p&egrave;re &eacute;tait marchand de draps.</p>
";filtered_html
node;imprimeur_lithographe;0;25166;25166;und;0;"<p>Il est n&eacute; le 30 mars 1802. Il est depuis 1821 graveur et imprimeur en taille-douce. Il est mari&eacute; et p&egrave;re de quatre enfants.</p>
";filtered_html
node;imprimeur_lithographe;0;25167;25167;und;0;"<p>Elle est n&eacute;e &agrave; Douai le 6 mars 1831 ; son p&egrave;re &eacute;tait mesureur de grains. Elle a &eacute;pous&eacute; l&#39;imprimeur Wartelle dont elle a eu une fille.</p>
";filtered_html
node;imprimeur_lithographe;0;25168;25168;und;0;"<p>Il est n&eacute; &agrave; Fontaine-Saint-Lucien (Oise) ; son p&egrave;re &eacute;tait cultivateur.</p>
";filtered_html
node;imprimeur_lithographe;0;25169;25169;und;0;"<p>Il est n&eacute; &agrave; Douai le 15 mars 1811 ; son p&egrave;re &eacute;tait huissier. Il est graveur de formation. Il appartient &agrave;&nbsp; la Garde nationale.</p>
";filtered_html
node;imprimeur_lithographe;0;25170;25170;und;0;"<p>Il est n&eacute; le 22 janvier 1808 &agrave; Aubers (Nord) ; son p&egrave;re &eacute;tait cultivateur. Il est prote. Beau-fr&egrave;re de Bernard Wagrez, il est son associ&eacute; et travaille comme g&eacute;rant dans cette imprimerie&nbsp; la plus importante de Douai.<br />
Il meurt le 16 septembre 1859.</p>
";filtered_html
node;imprimeur_lithographe;0;25171;25171;und;0;"<p>Il est n&eacute; &agrave; Douai le 30 septembre 1837 ; son p&egrave;re &eacute;tait imprimeur.</p>
";filtered_html
node;imprimeur_lithographe;0;25173;25173;und;0;"<p>Il est n&eacute; &agrave; Gravelines (Nord) le 5 janvier 1817 ; son p&egrave;re &eacute;tait libraire. Il travaille depuis sept ans avec sa m&egrave;re qui, devenue veuve, a demand&eacute; &agrave; transf&eacute;rer son commerce &agrave; Dunkerque.</p>
";filtered_html
node;imprimeur_lithographe;0;25174;25174;und;0;"<p>Il est n&eacute; le 16 mars 1792 &agrave; Dunkerque ; son p&egrave;re &eacute;tait orf&egrave;vre. Il est graveur en taille-douce.</p>
";filtered_html
node;imprimeur_lithographe;0;25175;25175;und;0;"<p>Il est n&eacute; &agrave; Dunkerque le 9 septembre 1816 ; son p&egrave;re &eacute;tait imprimeur et a créé en 1797 la Feuille d'annonces de Dunkerque. Il a travaill&eacute; dix ans dans l&#39;imprimerie paternelle.</p>
";filtered_html
node;imprimeur_lithographe;0;25176;25176;und;0;"<p>Il est n&eacute; &agrave; Dunkerque le 11 septembre 1813 ; son p&egrave;re &eacute;tait n&eacute;gociant.</p>
";filtered_html
node;imprimeur_lithographe;0;25177;25177;und;0;"<p>Il est n&eacute; &agrave; Dunkerque (Nord) le 11 septembre 1813 ; son p&egrave;re &eacute;tait n&eacute;gociant.</p>
